Team,GP,W,L,Win %,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,Plus/Minus,3PA%,3PM%,eFG%,TS%,PPP,OffRtg,PACE
Atlanta Hawks,67.0,20.0,47.0,0.29850746268656714,292.9,667.9,243.8,543.5,269.3,71.7,216.5,198.0,108.5,139.39999999999998,466.3,61.0,201.20000000000002,262.2,144.9,98.1,46.599999999999994,30.2,39.300000000000004,138.2,124.60000000000001,-45.5,0.3983440662373505,0.2940935192780968,0.5145354185832567,0.5521331402231349,1.0404463996410855,104.04463996410855,105.19948105155343
Boston Celtics,72.0,48.0,24.0,0.6666666666666666,387.4,905.3999999999999,324.6,724.4,359.00000000000006,100.3,283.40000000000003,283.90000000000003,155.7,196.7,633.5,90.30000000000001,281.1,371.30000000000007,177.29999999999998,110.3,65.9,44.8,45.1,180.1,175.3,35.400000000000006,0.391220320265047,0.30899568699938385,0.5173246824958586,0.5582355465455244,1.0895988677991884,108.95988677991883,102.95690242643262
Brooklyn Nets,72.0,35.0,37.0,0.4861111111111111,389.4,910.2999999999998,328.5,725.0,362.70000000000005,105.5,309.8,272.6,148.1,199.70000000000002,594.0999999999999,86.60000000000001,291.0,377.6,199.8,123.69999999999999,49.4,33.5,39.3,175.3,177.00000000000003,-12.599999999999998,0.42731034482758623,0.3211567732115677,0.5258620689655172,0.5599310097088332,1.0709814957739583,107.09814957739583,104.77263482280433
Charlotte Hornets,65.0,23.0,42.0,0.35384615384615387,291.1,622.8,226.0,514.8,263.4,75.1,206.90000000000003,217.6,95.7,127.2,450.70000000000005,65.1,190.5,255.5,144.70000000000002,89.80000000000001,38.9,24.2,31.1,113.1,122.8,-38.6,0.401903651903652,0.33230088495575216,0.511946386946387,0.5455806912791187,1.0459000315718059,104.59000315718059,98.18778426657502
Chicago Bulls,65.0,22.0,43.0,0.3384615384615385,289.0,642.2,239.29999999999998,538.2,267.2,72.1,211.2,204.7,91.39999999999999,121.8,450.1,65.0,184.7,249.7,139.0,90.2,59.8,25.199999999999996,35.6,132.60000000000002,115.6,-20.9,0.3924191750278706,0.30129544504805683,0.5116127833519136,0.5425892881282612,1.040856283387791,104.0856283387791,102.47617993079585
Cleveland Cavaliers,65.0,19.0,46.0,0.2923076923076923,290.6,644.8,242.5,525.5,277.0,67.4,192.1,210.60000000000002,92.5,123.5,449.9,65.30000000000001,202.8,268.2,141.5,98.8,40.599999999999994,20.5,36.3,110.6,120.5,-40.099999999999994,0.36555661274976214,0.27793814432989694,0.5255946717411988,0.5560154525386313,1.0512929207291226,105.12929207291226,101.30874053682035
Dallas Mavericks,75.0,43.0,32.0,0.5733333333333334,392.09999999999997,963.8999999999997,339.40000000000003,734.7,369.29999999999995,123.9,336.40000000000003,293.40000000000003,161.1,209.5,616.5,84.39999999999999,296.9,381.30000000000007,202.89999999999998,108.2,50.9,38.300000000000004,38.3,170.6,184.60000000000002,27.2,0.45787396216142645,0.3650559811431939,0.5462773921328433,0.5828536184210524,1.1330935251798555,113.30935251798554,104.13833205814846
Denver Nuggets,73.0,46.0,27.0,0.6301369863013698,341.0,778.2,293.5,620.5000000000001,331.40000000000003,77.39999999999999,214.8,252.1,114.0,146.79999999999998,542.1,74.7,234.10000000000005,308.8,186.20000000000002,98.30000000000001,55.49999999999999,32.3,29.4,145.9,146.0,9.4,0.34617244157937144,0.26371379897785346,0.5353746978243351,0.5679529172724247,1.0980792784453615,109.80792784453615,99.75723167155425
Detroit Pistons,66.0,20.0,46.0,0.30303030303030304,289.8,637.6999999999999,233.3,510.20000000000005,274.4,72.6,196.0,223.0,98.70000000000002,133.60000000000002,444.0,56.8,190.0,246.8,144.20000000000002,92.80000000000001,43.0,26.0,32.0,120.30000000000001,118.6,-26.8,0.3841630733045864,0.3111873124732104,0.5284202273618189,0.560384826286855,1.0540774632056382,105.40774632056382,100.20438923395447
Golden State Warriors,65.0,15.0,50.0,0.23076923076923078,289.7,648.3,233.70000000000002,531.0999999999999,264.4,63.9,194.40000000000003,197.7,117.0,145.5,481.2,61.5,196.6,258.2,156.9,89.6,48.199999999999996,25.5,28.5,121.3,123.8,-52.8,0.3660327621916778,0.2734274711168164,0.5001882884579176,0.5446800645248018,1.0402426109560028,104.02426109560028,103.26047635484984
